Country,Indicator Name,2016,2017
"Hong Kong SAR, China","Life expectancy at birth, total (years)",84.22682927,84.6804878
Japan,"Life expectancy at birth, total (years)",83.98487805,84.0997561
"Macao SAR, China","Life expectancy at birth, total (years)",83.854,83.989
Switzerland,"Life expectancy at birth, total (years)",83.60243902,83.60243902
Spain,"Life expectancy at birth, total (years)",83.32926829,83.32926829
Italy,"Life expectancy at birth, total (years)",83.24390244,83.24390244
Singapore,"Life expectancy at birth, total (years)",82.84634146,82.89512195
Luxembourg,"Life expectancy at birth, total (years)",82.68536585,82.68536585
Channel Islands,"Life expectancy at birth, total (years)",82.6,82.766
France,"Life expectancy at birth, total (years)",82.52439024,82.52439024
Malta,"Life expectancy at birth, total (years)",82.45365854,82.45365854
Australia,"Life expectancy at birth, total (years)",82.44878049,82.49756098
Israel,"Life expectancy at birth, total (years)",82.40731707,82.60243902
Norway,"Life expectancy at birth, total (years)",82.40731707,82.5097561
Sweden,"Life expectancy at birth, total (years)",82.30731707,82.30731707
"Korea, Rep.","Life expectancy at birth, total (years)",82.27560976,82.62682927
Liechtenstein,"Life expectancy at birth, total (years)",82.25853659,82.25853659
Iceland,"Life expectancy at birth, total (years)",82.20487805,82.20487805
Faroe Islands,"Life expectancy at birth, total (years)",82.19756098,82.4
Canada,"Life expectancy at birth, total (years)",82.1422439,82.24897561
Euro area,"Life expectancy at birth, total (years)",81.94592967,81.95073042
Ireland,"Life expectancy at birth, total (years)",81.70487805,81.95609756
Austria,"Life expectancy at birth, total (years)",81.64146341,81.64146341
New Zealand,"Life expectancy at birth, total (years)",81.61243902,81.65853659
Netherlands,"Life expectancy at birth, total (years)",81.56097561,81.56097561
Belgium,"Life expectancy at birth, total (years)",81.43902439,81.43902439
Finland,"Life expectancy at birth, total (years)",81.42926829,81.42926829
Greece,"Life expectancy at birth, total (years)",81.38780488,81.38780488
Bermuda,"Life expectancy at birth, total (years)",81.22707317,81.44195122
Slovenia,"Life expectancy at birth, total (years)",81.17560976,81.17560976
United Kingdom,"Life expectancy at birth, total (years)",81.15609756,81.15609756
Portugal,"Life expectancy at birth, total (years)",81.12439024,81.12439024
Germany,"Life expectancy at birth, total (years)",80.9902439,80.9902439
European Union,"Life expectancy at birth, total (years)",80.97470527,80.99115581
Denmark,"Life expectancy at birth, total (years)",80.85365854,81.00487805
High income,"Life expectancy at birth, total (years)",80.64039254,80.6937295
Post-demographic dividend,"Life expectancy at birth, total (years)",80.55424512,80.61363761
Cyprus,"Life expectancy at birth, total (years)",80.513,80.672
OECD members,"Life expectancy at birth, total (years)",80.08656321,80.13846573
Qatar,"Life expectancy at birth, total (years)",79.868,79.981
Chile,"Life expectancy at birth, total (years)",79.779,79.909
Costa Rica,"Life expectancy at birth, total (years)",79.738,79.914
St. Martin (French part),"Life expectancy at birth, total (years)",79.62195122,79.72195122
Puerto Rico,"Life expectancy at birth, total (years)",79.49497561,79.63453659
Guam,"Life expectancy at birth, total (years)",79.391,79.631
Virgin Islands (U.S.),"Life expectancy at birth, total (years)",79.26829268,79.4195122
Czech Republic,"Life expectancy at birth, total (years)",79.02682927,79.47560976
North America,"Life expectancy at birth, total (years)",78.9016844,78.9142768
Barbados,"Life expectancy at birth, total (years)",78.888,78.981
Lebanon,"Life expectancy at birth, total (years)",78.8,78.833
Cuba,"Life expectancy at birth, total (years)",78.607,78.662
United States,"Life expectancy at birth, total (years)",78.53902439,78.53902439
Albania,"Life expectancy at birth, total (years)",78.194,78.333
Croatia,"Life expectancy at birth, total (years)",78.02195122,77.82682927
Maldives,"Life expectancy at birth, total (years)",78.013,78.325
Panama,"Life expectancy at birth, total (years)",77.964,78.149
Poland,"Life expectancy at birth, total (years)",77.85121951,77.85121951
Curacao,"Life expectancy at birth, total (years)",77.7195122,78.01707317
Estonia,"Life expectancy at birth, total (years)",77.64146341,77.64146341
Europe & Central Asia,"Life expectancy at birth, total (years)",77.58798224,77.74469037
Uruguay,"Life expectancy at birth, total (years)",77.498,77.632
United Arab Emirates,"Life expectancy at birth, total (years)",77.47,77.647
Slovak Republic,"Life expectancy at birth, total (years)",77.16585366,77.16585366
Oman,"Life expectancy at birth, total (years)",77.142,77.393
French Polynesia,"Life expectancy at birth, total (years)",77.024,77.251
Bosnia and Herzegovina,"Life expectancy at birth, total (years)",76.998,77.128
Central Europe and the Baltics,"Life expectancy at birth, total (years)",76.98893983,77.03396591
New Caledonia,"Life expectancy at birth, total (years)",76.96150074,77.14878049
Bahrain,"Life expectancy at birth, total (years)",76.899,77.032
Turkey,"Life expectancy at birth, total (years)",76.86,77.161
Colombia,"Life expectancy at birth, total (years)",76.732,76.925
Antigua and Barbuda,"Life expectancy at birth, total (years)",76.617,76.752
Montenegro,"Life expectancy at birth, total (years)",76.568,76.667
Sri Lanka,"Life expectancy at birth, total (years)",76.482,76.648
Thailand,"Life expectancy at birth, total (years)",76.403,76.683
Ecuador,"Life expectancy at birth, total (years)",76.365,76.584
Algeria,"Life expectancy at birth, total (years)",76.298,76.499
Argentina,"Life expectancy at birth, total (years)",76.221,76.372
China,"Life expectancy at birth, total (years)",76.21,76.47
Tunisia,"Life expectancy at birth, total (years)",76.115,76.31
Hungary,"Life expectancy at birth, total (years)",76.06341463,76.06341463
"Iran, Islamic Rep.","Life expectancy at birth, total (years)",76.047,76.271
Peru,"Life expectancy at birth, total (years)",76.044,76.286
Morocco,"Life expectancy at birth, total (years)",75.974,76.218
Aruba,"Life expectancy at birth, total (years)",75.868,76.01
St. Lucia,"Life expectancy at birth, total (years)",75.752,75.907
Late-demographic dividend,"Life expectancy at birth, total (years)",75.74518596,75.99540149
Serbia,"Life expectancy at birth, total (years)",75.68780488,76.08780488
Malaysia,"Life expectancy at birth, total (years)",75.649,75.828
East Asia & Pacific,"Life expectancy at birth, total (years)",75.63562149,75.86574762
North Macedonia,"Life expectancy at birth, total (years)",75.498,75.589
Brunei Darussalam,"Life expectancy at birth, total (years)",75.45,75.585
Romania,"Life expectancy at birth, total (years)",75.3097561,75.3097561
Upper middle income,"Life expectancy at birth, total (years)",75.278622,75.52253325
Brazil,"Life expectancy at birth, total (years)",75.23,75.456
Kuwait,"Life expectancy at birth, total (years)",75.224,75.311
Vietnam,"Life expectancy at birth, total (years)",75.172,75.241
Latin America & Caribbean,"Life expectancy at birth, total (years)",75.11995716,75.28021575
Latin America & the Caribbean (IDA & IBRD countries),"Life expectancy at birth, total (years)",75.02873523,75.19246541
Latin America & Caribbean (excluding high income),"Life expectancy at birth, total (years)",74.92203333,75.08345444
Mexico,"Life expectancy at birth, total (years)",74.917,74.947
Bulgaria,"Life expectancy at birth, total (years)",74.81219512,74.81219512
East Asia & Pacific (IDA & IBRD countries),"Life expectancy at birth, total (years)",74.79361457,75.0333589
Saudi Arabia,"Life expectancy at birth, total (years)",74.761,74.874
East Asia & Pacific (excluding high income),"Life expectancy at birth, total (years)",74.75561418,74.9949516
Honduras,"Life expectancy at birth, total (years)",74.701,74.898
Lithuania,"Life expectancy at birth, total (years)",74.67073171,74.67073171
Armenia,"Life expectancy at birth, total (years)",74.64,74.797
Latvia,"Life expectancy at birth, total (years)",74.5804878,74.6804878
Mauritius,"Life expectancy at birth, total (years)",74.39487805,74.51463415
Seychelles,"Life expectancy at birth, total (years)",74.3097561,74.3
Belize,"Life expectancy at birth, total (years)",74.219,74.365
Jordan,"Life expectancy at birth, total (years)",74.184,74.292
Jamaica,"Life expectancy at birth, total (years)",74.175,74.267
Nicaragua,"Life expectancy at birth, total (years)",73.86,74.068
Paraguay,"Life expectancy at birth, total (years)",73.836,73.992
Belarus,"Life expectancy at birth, total (years)",73.82682927,74.12926829
Middle East & North Africa,"Life expectancy at birth, total (years)",73.71082025,73.90103351
West Bank and Gaza,"Life expectancy at birth, total (years)",73.589,73.74
Guatemala,"Life expectancy at birth, total (years)",73.541,73.81
Europe & Central Asia (IDA & IBRD countries),"Life expectancy at birth, total (years)",73.50378222,73.80835432
Dominican Republic,"Life expectancy at birth, total (years)",73.471,73.689
Caribbean small states,"Life expectancy at birth, total (years)",73.39595639,73.51749249
"Bahamas, The","Life expectancy at birth, total (years)",73.329,73.554
Georgia,"Life expectancy at birth, total (years)",73.207,73.414
Middle East & North Africa (excluding high income),"Life expectancy at birth, total (years)",73.1982111,73.39427025
Middle East & North Africa (IDA & IBRD countries),"Life expectancy at birth, total (years)",73.19354707,73.39013107
Trinidad and Tobago,"Life expectancy at birth, total (years)",73.1,73.245
Europe & Central Asia (excluding high income),"Life expectancy at birth, total (years)",73.05881307,73.39917233
IBRD only,"Life expectancy at birth, total (years)",72.95836486,73.19550862
Samoa,"Life expectancy at birth, total (years)",72.895,73.046
El Salvador,"Life expectancy at birth, total (years)",72.644,72.872
Azerbaijan,"Life expectancy at birth, total (years)",72.493,72.693
Solomon Islands,"Life expectancy at birth, total (years)",72.424,72.645
Grenada,"Life expectancy at birth, total (years)",72.408,72.388
"Venezuela, RB","Life expectancy at birth, total (years)",72.405,72.246
Cabo Verde,"Life expectancy at birth, total (years)",72.347,72.57
Libya,"Life expectancy at birth, total (years)",72.311,72.52
Kazakhstan,"Life expectancy at birth, total (years)",72.3,72.95
St. Vincent and the Grenadines,"Life expectancy at birth, total (years)",72.193,72.3
World,"Life expectancy at birth, total (years)",72.18217105,72.38300866
Bangladesh,"Life expectancy at birth, total (years)",71.785,72.052
"Korea, Dem. People’s Rep.","Life expectancy at birth, total (years)",71.711,71.91
Russian Federation,"Life expectancy at birth, total (years)",71.65121951,72.11902439
Kosovo,"Life expectancy at birth, total (years)",71.64634146,71.94634146
Moldova,"Life expectancy at birth, total (years)",71.617,71.717
"Egypt, Arab Rep.","Life expectancy at birth, total (years)",71.482,71.656
Ukraine,"Life expectancy at birth, total (years)",71.47634146,71.78097561
Middle income,"Life expectancy at birth, total (years)",71.46773664,71.70243385
Arab World,"Life expectancy at birth, total (years)",71.43649684,71.62252633
Suriname,"Life expectancy at birth, total (years)",71.358,71.463
Uzbekistan,"Life expectancy at birth, total (years)",71.171,71.388
Indonesia,"Life expectancy at birth, total (years)",71.035,71.282
Kyrgyz Republic,"Life expectancy at birth, total (years)",70.95121951,71.2
Philippines,"Life expectancy at birth, total (years)",70.802,70.952
Bhutan,"Life expectancy at birth, total (years)",70.781,71.129
Bolivia,"Life expectancy at birth, total (years)",70.626,70.945
IDA & IBRD total,"Life expectancy at birth, total (years)",70.61943318,70.85855778
Tonga,"Life expectancy at birth, total (years)",70.607,70.701
Low & middle income,"Life expectancy at birth, total (years)",70.55541384,70.79658768
Tajikistan,"Life expectancy at birth, total (years)",70.397,70.647
Syrian Arab Republic,"Life expectancy at birth, total (years)",70.315,70.967
Iraq,"Life expectancy at birth, total (years)",70.122,70.294
Vanuatu,"Life expectancy at birth, total (years)",70.021,70.172
Early-demographic dividend,"Life expectancy at birth, total (years)",70.01206579,70.2552611
Nepal,"Life expectancy at birth, total (years)",69.848,70.169
Sao Tome and Principe,"Life expectancy at birth, total (years)",69.67,69.933
Pacific island small states,"Life expectancy at birth, total (years)",69.61374193,69.77428378
Guyana,"Life expectancy at birth, total (years)",69.454,69.624
Mongolia,"Life expectancy at birth, total (years)",69.321,69.509
Cambodia,"Life expectancy at birth, total (years)",68.977,69.289
Small states,"Life expectancy at birth, total (years)",68.96046273,69.2613898
South Asia,"Life expectancy at birth, total (years)",68.91615144,69.1713119
South Asia (IDA & IBRD),"Life expectancy at birth, total (years)",68.91615144,69.1713119
India,"Life expectancy at birth, total (years)",68.897,69.165
Timor-Leste,"Life expectancy at birth, total (years)",68.735,69.007
Botswana,"Life expectancy at birth, total (years)",68.178,68.812
Lower middle income,"Life expectancy at birth, total (years)",68.07456289,68.32302436
Rwanda,"Life expectancy at birth, total (years)",67.93,68.341
Other small states,"Life expectancy at birth, total (years)",67.8356294,68.20548751
Turkmenistan,"Life expectancy at birth, total (years)",67.835,67.956
Kiribati,"Life expectancy at birth, total (years)",67.577,67.851
"Micronesia, Fed. Sts.","Life expectancy at birth, total (years)",67.471,67.618
Fiji,"Life expectancy at birth, total (years)",67.175,67.252
Senegal,"Life expectancy at birth, total (years)",67.078,67.38
Lao PDR,"Life expectancy at birth, total (years)",66.924,67.277
Pakistan,"Life expectancy at birth, total (years)",66.77,66.947
Myanmar,"Life expectancy at birth, total (years)",66.205,66.558
"Yemen, Rep.","Life expectancy at birth, total (years)",66.087,66.086
Madagascar,"Life expectancy at birth, total (years)",65.931,66.311
Ethiopia,"Life expectancy at birth, total (years)",65.482,65.872
Gabon,"Life expectancy at birth, total (years)",65.418,65.839
Kenya,"Life expectancy at birth, total (years)",65.393,65.909
Eritrea,"Life expectancy at birth, total (years)",65.111,65.538
Djibouti,"Life expectancy at birth, total (years)",65.064,65.893
Sudan,"Life expectancy at birth, total (years)",64.663,64.881
IDA only,"Life expectancy at birth, total (years)",64.616877,64.97329468
Least developed countries: UN classification,"Life expectancy at birth, total (years)",64.34577144,64.70773022
Mauritania,"Life expectancy at birth, total (years)",64.208,64.464
Tanzania,"Life expectancy at birth, total (years)",63.844,64.479
Afghanistan,"Life expectancy at birth, total (years)",63.763,64.13
Papua New Guinea,"Life expectancy at birth, total (years)",63.744,64.01
Comoros,"Life expectancy at birth, total (years)",63.7,63.912
IDA total,"Life expectancy at birth, total (years)",63.62848404,63.96471201
"Congo, Rep.","Life expectancy at birth, total (years)",63.556,63.954
South Africa,"Life expectancy at birth, total (years)",63.153,63.538
Ghana,"Life expectancy at birth, total (years)",63.124,63.463
Low income,"Life expectancy at birth, total (years)",62.98932635,63.39261016
Haiti,"Life expectancy at birth, total (years)",62.896,63.29
Fragile and conflict affected situations,"Life expectancy at birth, total (years)",62.81486122,63.15109546
Liberia,"Life expectancy at birth, total (years)",62.802,63.295
Malawi,"Life expectancy at birth, total (years)",62.681,63.279
Namibia,"Life expectancy at birth, total (years)",62.625,63.021
Zambia,"Life expectancy at birth, total (years)",62.464,63.043
Heavily indebted poor countries (HIPC),"Life expectancy at birth, total (years)",62.3232893,62.7486826
Uganda,"Life expectancy at birth, total (years)",61.986,62.516
IDA blend,"Life expectancy at birth, total (years)",61.6994536,61.99688464
"Gambia, The","Life expectancy at birth, total (years)",61.166,61.44
Niger,"Life expectancy at birth, total (years)",61.137,61.599
Benin,"Life expectancy at birth, total (years)",60.885,61.174
Burundi,"Life expectancy at birth, total (years)",60.528,60.898
Sub-Saharan Africa,"Life expectancy at birth, total (years)",60.44238734,60.88000237
Sub-Saharan Africa (IDA & IBRD countries),"Life expectancy at birth, total (years)",60.44238734,60.88000237
Sub-Saharan Africa (excluding high income),"Life expectancy at birth, total (years)",60.44110322,60.87877747
Burkina Faso,"Life expectancy at birth, total (years)",60.354,60.768
Zimbabwe,"Life expectancy at birth, total (years)",60.294,60.812
Togo,"Life expectancy at birth, total (years)",60.22,60.489
Guinea,"Life expectancy at birth, total (years)",60.17,60.706
Pre-demographic dividend,"Life expectancy at birth, total (years)",59.99193712,60.42746691
Angola,"Life expectancy at birth, total (years)",59.925,60.379
"Congo, Dem. Rep.","Life expectancy at birth, total (years)",59.655,60.026
Mozambique,"Life expectancy at birth, total (years)",58.309,59.309
Cameroon,"Life expectancy at birth, total (years)",58.063,58.511
Mali,"Life expectancy at birth, total (years)",57.987,58.452
Equatorial Guinea,"Life expectancy at birth, total (years)",57.713,58.061
Guinea-Bissau,"Life expectancy at birth, total (years)",57.328,57.673
South Sudan,"Life expectancy at birth, total (years)",57.12,57.365
Eswatini,"Life expectancy at birth, total (years)",56.962,58.319
Cote d'Ivoire,"Life expectancy at birth, total (years)",56.567,57.017
Somalia,"Life expectancy at birth, total (years)",56.324,56.709
Nigeria,"Life expectancy at birth, total (years)",53.541,53.95
Sierra Leone,"Life expectancy at birth, total (years)",53.444,53.895
Chad,"Life expectancy at birth, total (years)",53.438,53.712
Lesotho,"Life expectancy at birth, total (years)",52.059,52.947
Central African Republic,"Life expectancy at birth, total (years)",51.593,52.24
Andorra,"Life expectancy at birth, total (years)",,
American Samoa,"Life expectancy at birth, total (years)",,
Cayman Islands,"Life expectancy at birth, total (years)",,
Dominica,"Life expectancy at birth, total (years)",,
Gibraltar,"Life expectancy at birth, total (years)",,
Greenland,"Life expectancy at birth, total (years)",,
Isle of Man,"Life expectancy at birth, total (years)",,
Not classified,"Life expectancy at birth, total (years)",,
St. Kitts and Nevis,"Life expectancy at birth, total (years)",,
Monaco,"Life expectancy at birth, total (years)",,
Marshall Islands,"Life expectancy at birth, total (years)",,
Northern Mariana Islands,"Life expectancy at birth, total (years)",,
Nauru,"Life expectancy at birth, total (years)",,
Palau,"Life expectancy at birth, total (years)",,
San Marino,"Life expectancy at birth, total (years)",,
Sint Maarten (Dutch part),"Life expectancy at birth, total (years)",,
Turks and Caicos Islands,"Life expectancy at birth, total (years)",,
Tuvalu,"Life expectancy at birth, total (years)",,
British Virgin Islands,"Life expectancy at birth, total (years)",,